case_id,case_name,annex_iii_area,annex_iii_subcategory,annex_mapping_type,annex_mapping_confidence,annex_mapping_rationale,eu_scope_note,dataset_version
CSA-LITE-0001,COMPAS Recidivism Risk Scoring Tool,law_enforcement,Recidivism risk assessment for criminal justice,direct,high,Directly maps to Annex III law enforcement: automated recidivism scoring used in US criminal sentencing and parole,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0002,Australian Robodebt Welfare Debt Recovery,essential_services_benefits,Automated welfare debt recovery and overpayment assessment,direct,high,Directly maps to Annex III essential services: automated eligibility and debt determination affecting welfare access,Australian deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0003,UK Ofqual A-Level Calculated Grades Algorithm 2020,education_vocational_training,Automated grade standardisation replacing teacher-assessed grades for university access,direct,high,Directly maps to Annex III education: automated system determining grades for university access decisions,UK deployment; pre-dates UK AI Act; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0004,Amazon AI CV Screening Tool,employment_worker_management,Automated CV screening and ranking for technical job applications,direct,high,Directly maps to Annex III employment: AI system used for recruitment screening and candidate ranking,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0005,SyRI Netherlands Welfare Fraud Detection,essential_services_benefits,Automated welfare fraud risk profiling of entire postcode populations,direct,high,Directly maps to Annex III essential services: automated risk scoring affecting welfare benefits and social service access,EU member state deployment; struck down by Hague District Court as violating ECHR Art.8; cited in EU AI Act debates,0.2.0
CSA-LITE-0006,PredPol Predictive Policing Los Angeles,law_enforcement,Crime location prediction directing police patrol resources,direct,high,Directly maps to Annex III law enforcement: AI system used for predictive risk assessment directing police deployment,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0007,IBM Watson for Oncology Treatment Recommendations,non_annex_comparator,Clinical decision support for oncology; healthcare not enumerated in Annex III,comparator,medium,Healthcare clinical decision support does not fall within Annex III; mapped as non-Annex comparator for cross-domain analysis,US origin deployed internationally; not within EU AI Act scope at time of deployment,0.2.0
CSA-LITE-0008,HireVue AI Video Interview Screening,employment_worker_management,Automated video interview analysis for hiring pre-screening,direct,high,Directly maps to Annex III employment: AI system used for pre-screening job applicants before human review,US-headquartered; deployed globally including in EU member states,0.2.0
CSA-LITE-0009,Allegheny Family Screening Tool Child Welfare,essential_services_benefits,Risk assessment pre-screening for child welfare investigations,direct,high,Directly maps to Annex III essential services: AI risk scoring affecting child welfare decisions and family separation,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0010,Durham Constabulary HART Custody Risk Tool,law_enforcement,Risk assessment used in police custody decision-making,direct,high,Directly maps to Annex III law enforcement: risk assessment tool informing custody and detention decisions,UK deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0011,France Parcoursup University Admission Algorithm,education_vocational_training,Automated ranking and allocation of university applicants to places,direct,high,Directly maps to Annex III education: AI system determining university access decisions for all French students,EU member state deployment; operated under French law,0.2.0
CSA-LITE-0012,Netherlands Childcare Benefit Algorithm Toeslagenaffaire,essential_services_benefits,Automated fraud flagging for childcare benefit claims,direct,high,Directly maps to Annex III essential services: automated fraud detection affecting welfare benefit access,EU member state deployment; landmark case cited in EU AI Act legislative history,0.2.0
CSA-LITE-0013,UK Home Office Visa Streaming Algorithm,migration_asylum_border_control,Automated streaming of visa applications to fast or slow processing tracks,direct,high,Directly maps to Annex III migration: automated processing system affecting visa and immigration decisions,UK deployment outside EU AI Act scope; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0014,Detroit Police Facial Recognition False Arrest,biometrics,Facial recognition for suspect identification in criminal investigations,direct,high,Directly maps to Annex III biometrics: facial recognition used in law enforcement identification,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0015,Clearview AI Facial Recognition Mass Surveillance,biometrics,Facial recognition enabling identification of individuals from scraped public internet images,direct,high,Directly maps to Annex III biometrics: large-scale remote biometric identification using scraped internet images,Subject to enforcement by ICO UK and CNIL France; multiple GDPR enforcement actions; under EU AI Act this system type would constitute prohibited practice,0.2.0
CSA-LITE-0016,Arkansas Medicaid Personal Care Algorithm,essential_services_benefits,Automated determination of personal care service hours for disabled Medicaid recipients,direct,high,Directly maps to Annex III essential services: automated eligibility determination for essential health and care services,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0017,Optum Patient Risk Algorithm Racial Bias,essential_services_benefits,Automated patient risk scoring for health care management program allocation,analogous,high,Analogous to Annex III essential services: automated scoring determining access to health care management resources affecting essential health services,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0018,Houston ISD EVAAS Teacher Evaluation AI,employment_worker_management,Value-added model for teacher performance evaluation used in hiring and termination decisions,direct,high,Directly maps to Annex III employment: AI system used in performance evaluation affecting employment,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0019,EU iBorderCtrl Automated Border Deception Detection,migration_asylum_border_control,Automated deception detection pre-screening for border crossers,direct,high,Directly maps to Annex III migration: risk assessment tool used at EU external borders for third-country nationals,EU-funded Horizon 2020 pilot; deployed in Hungary at EU external border,0.2.0
CSA-LITE-0020,Schufa Automated Credit Scoring ECJ Case,essential_services_benefits,Automated credit scoring determining access to credit and financial services,direct,high,Directly maps to Annex III essential services: automated scoring for credit access affecting basic financial services,EU member state deployment; ECJ ruling Dec 2023 establishes GDPR Art.22 requirements applicable,0.2.0
CSA-LITE-0021,UK DWP Universal Credit Fraud Detection AI,essential_services_benefits,Automated fraud detection triggering benefit investigations and potential suspension,direct,high,Directly maps to Annex III essential services: automated fraud detection affecting welfare benefit access,UK deployment; outside EU AI Act scope; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0022,Meta Facebook Content Amplification Algorithm,non_annex_comparator,Content recommendation algorithm; no direct Annex III analogue as social media platform,comparator,medium,Social media content amplification does not fall within current Annex III enumeration; mapped as non-Annex comparator for reference,US-domiciled platform; EU DSA applies as lex specialis for content amplification systemic risk assessment,0.2.0
CSA-LITE-0023,Twitter Algorithmic Image Cropping Racial Bias,non_annex_comparator,Aesthetic image cropping algorithm; no direct Annex III analogue,comparator,high,Social media image cropping does not fall within Annex III enumeration; mapped as comparator for reference,US-domiciled platform; EU DSA framework relevant for systemic risk assessment,0.2.0
CSA-LITE-0024,Palantir Gotham Chicago Police Department,law_enforcement,Data fusion and pattern analysis directing law enforcement investigations and resource allocation,direct,high,Directly maps to Annex III law enforcement: AI system directing law enforcement resource allocation and investigations,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0025,New York City Pre-Trial Risk Assessment Instrument,law_enforcement,Pre-trial risk assessment informing bail and detention decisions,direct,high,Directly maps to Annex III law enforcement: risk assessment tool informing criminal pre-trial detention decisions,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0026,HunchLab Predictive Policing Philadelphia,law_enforcement,Location-based crime prediction directing police patrol deployment,direct,high,Directly maps to Annex III law enforcement: AI system directing police patrol resource allocation,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0027,NHS Babylon GP at Hand AI Triage,non_annex_comparator,AI-driven symptom checking and triage for GP appointments; healthcare not enumerated in Annex III,comparator,medium,Healthcare triage AI does not fall within Annex III; mapped as comparator for cross-domain analysis,UK NHS public-private partnership deployment; outside EU AI Act scope,0.2.0
CSA-LITE-0028,Uber Driver Algorithmic Deactivation,employment_worker_management,Automated driver account deactivation based on ratings and performance metrics,direct,high,Directly maps to Annex III employment: automated system making employment access decisions for gig workers,US-domiciled platform; UK Supreme Court found workers are employees; EU Platform Work Directive relevant to EU deployments,0.2.0
CSA-LITE-0029,Idaho Medicaid Personal Care Acuity Algorithm,essential_services_benefits,Automated assessment of personal care hours for disabled Medicaid recipients,direct,high,Directly maps to Annex III essential services: automated eligibility determination affecting essential health care services,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0030,Canada IRCC Chinook Immigration Application Tool,migration_asylum_border_control,Automated triage and recommendation for immigration application processing,direct,high,Directly maps to Annex III migration: AI system directing processing of immigration and visa applications,Canadian deployment; Annex III mapping is analytical reference only; Canadian Charter rights applicable,0.2.0
CSA-LITE-0031,London Metropolitan Police Live Facial Recognition,biometrics,Live facial recognition scanning of faces in public spaces against watchlists,direct,high,Directly maps to Annex III biometrics: live remote biometric identification in public spaces,UK deployment; under EU AI Act this system type may constitute prohibited practice in public spaces; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0032,TikTok For You Page Recommendation Algorithm,non_annex_comparator,Short video content recommendation algorithm; no direct Annex III analogue,comparator,high,Short video content recommendation does not fall within Annex III; mapped as comparator for reference,ByteDance domiciled in China; operations globally; EU DSA applies to systemic risk assessment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0033,LinkedIn Job Recommendation Algorithmic Bias,employment_worker_management,Automated job recommendation and candidate ranking for employment matching,direct,high,Directly maps to Annex III employment: AI system affecting visibility of candidates in recruitment context,US-domiciled platform; deployed globally including EU member states,0.2.0
CSA-LITE-0034,Epic Sepsis Prediction Model Clinical Deployment,non_annex_comparator,Clinical decision support for sepsis detection; healthcare not enumerated in Annex III,comparator,medium,Clinical AI prediction tool does not fall within Annex III enumeration; mapped as comparator for analysis,US deployment; no EU AI Act territorial scope; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0035,Austria AMS Employment Profiling Algorithm,employment_worker_management,Automated classification of unemployed individuals into placement probability tiers,direct,high,Directly maps to Annex III employment: AI system classifying unemployed individuals for employment service resource allocation,EU member state deployment; GDPR applicable; Austrian data protection authority review conducted,0.2.0
CSA-LITE-0036,French Judicial Analytics Open Data Justice AI,justice_democratic_processes,AI analysis of judicial decisions for legal prediction and pattern analysis,analogous,medium,Analogous to Annex III justice: AI analysis of judicial decisions used in legal proceedings context; France banned judge profiling,EU member state deployment; France enacted Law 2019-222 banning identification of judges by AI,0.2.0
CSA-LITE-0037,SenseTime Xinjiang Ethnic Surveillance System,biometrics,Facial recognition and ethnic categorisation for mass population surveillance,direct,high,Directly maps to Annex III biometrics: remote biometric identification and ethnic categorisation; under EU AI Act this would be categorised as unacceptable risk,Outside EU AI Act territorial scope; under EU AI Act this system type constitutes prohibited practice; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0038,New York City Teacher Value-Added Model Publication,employment_worker_management,Value-added model for teacher evaluation affecting employment and public reputation,direct,high,Directly maps to Annex III employment: AI evaluation system affecting teacher employment and public reputation,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0039,Workday AI Hiring Algorithm Discrimination Lawsuit,employment_worker_management,Automated pre-screening of job applicants for enterprise employers,direct,high,Directly maps to Annex III employment: AI system used in recruitment screening affecting employment access,US deployment; Annex III mapping is analytical reference only; EEOC guidance on AI hiring tools published 2023,0.2.0
CSA-LITE-0040,Chicago Police Strategic Subject List,law_enforcement,Predictive risk scoring identifying individuals at elevated risk of gun violence involvement,direct,high,Directly maps to Annex III law enforcement: AI system identifying individuals for targeted law enforcement attention,US deployment; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0041,Pymetrics AI Hiring Games Unilever Partnership,employment_worker_management,Automated pre-screening of job applicants via gamified neuroscience assessment,direct,high,Directly maps to Annex III employment: AI system used for recruitment screening affecting employment access,UK and global deployment; EU member state operations included; EU AI Act applicable to EU deployments,0.2.0
CSA-LITE-0042,France CAF Social Benefits Algorithmic Fraud Scoring,essential_services_benefits,Automated fraud risk scoring directing audit and control of benefit recipients,direct,high,Directly maps to Annex III essential services: automated fraud detection system affecting welfare benefit access,EU member state deployment; GDPR and EU AI Act applicability; Quadrature du Net filed CNIL complaint,0.2.0
CSA-LITE-0043,Google Photos Racial Misclassification of Users,non_annex_comparator,Consumer photo labelling and categorisation; no direct Annex III analogue,comparator,high,Consumer photo labelling does not fall within Annex III enumeration; mapped as comparator for reference,US-domiciled platform; EU GDPR implications for biometric data; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0044,UK DWP Targeted Case Review AI Investigation,essential_services_benefits,AI-directed targeting of welfare claimants for investigation and potential benefit adjustment,direct,high,Directly maps to Annex III essential services: AI system directing investigation of welfare benefit recipients,UK deployment; outside EU AI Act scope; Annex III mapping is analytical reference only,0.2.0
CSA-LITE-0045,South Wales Police Automated Facial Recognition Bridges Case,biometrics,Live facial recognition for identification of individuals against watchlists in public spaces,direct,high,Directly maps to Annex III biometrics: live remote biometric identification in public spaces,UK deployment; Court of Appeal found unlawful 2020; under EU AI Act equivalent deployment in public spaces may constitute prohibited practice,0.2.0
